TargetType,Target,AccessionNum,Clone,HumanGeneName,DataSheetFileName,IsoType,ValidationT,ValidationBrIB,ValidationBrIHC,ValidationKO,RRIDAB
"Epigenetics","5-formylcytidine","","N358/68","----","N358_68.pdf","IgG1","NA","NA","NA","NA","2877251"
"Epigenetics","5-hydroxymethylcytidine","","N297/59","----","N297_59.pdf","IgG2a","NA","NA","NA","NA","2877253"
"Tag","6xHis","","N144/14","----","N144_14.pdf","IgG1","Pass","NA","NA","NA","2877254"
"Receptors","ADAM11","Q9R1V4","N441/35","ADAM11","N441_35.pdf","IgG2b","Pass","Pass","Pass","ND","2877610"
"Receptors","ADAM22 (cytoplasmic)","Q9R1V6","N46/30","ADAM22","N46_30.pdf","IgG2b","Pass","Pass","Pass","Pass","2877292"
"Receptors","ADAM22 (extracellular)","Q9R1V6","N57/2","ADAM22","N57_2.pdf","IgG1","Pass","Pass","Pass","Pass","2877272"
"Rare Disease","AGPS neo-epitope","O00116","N444/63","AGPS","N444_63.pdf","IgG1","ND","Pass","Pass","ND","2877559"
"Other","Aldh1L1 (blotting)","P28037","N103/39","ALDH1L1","N103_39.pdf","IgG1","Pass","Pass","ND","ND","2877301"
"Other","Aldh1L1 (staining)","P28037","N103/31","ALDH1L1","N103_31.pdf","IgG1","Pass","Fail","Pass","ND","2877522"
"Rare Disease","Alg13","Q9D8C3-2","N442/28","ALG13","N442_28.pdf","IgG2b","Pass","Pass","Pass","ND","2877611"
"Receptors","Alpha-2C adrenergic receptor","P18825","N330A/80","ADRA2C","N330A_80.pdf","IgG1","Pass","Pass","ND","Pass","2877298"
"Receptors","Alpha-2C adrenergic receptor","P18825","N330A/51","ADRA2C","N330A_51.pdf","IgG2a","Pass","Pass","ND","Pass","2877299"
"Other","AMIGO-1","Q80ZD8","L86/33","AMIGO1","L86_33.pdf","IgG2a","Pass","Pass","Pass","Pass","2877196"
"Other","AMIGO-1","Q80ZD8","L86/36","AMIGO1","L86_36.pdf","IgG1","Pass","Pass","Pass","Pass","2877356"
"Other","AMIGO-1","Q80ZD8","L86A/37","AMIGO1","L86A_37.pdf","IgG2b","Pass","Pass","Pass","Pass","2877364"
"Scaffolds","Ankyrin-B","Q01484","N105/13","ANK2","N105_13.pdf","IgG1","Pass","Pass","Pass","ND","2877371"
